TIPO,SUBTIPO
queimadura,queimadura por substâncias quentes
queimadura,queimadura por substâncias químicas
queimadura,outros (especificar na observação)
recolhimento de cadáver,em via pública
recolhimento de cadáver,em residência
recolhimento de cadáver,em hospitais
recolhimento de cadáver,baseamento
recolhimento de cadáver,despojo (recolhimento de partes do corpo)
recolhimento de cadáver,exumação
recolhimento de cadáver,inumação
recolhimento de cadáver,translado de cadáver
recolhimento de cadáver,outros (especificar na observação)
salvamento de pessoa,em árvores
salvamento de pessoa,em cachoeiras
salvamento de pessoa,em cavernas
salvamento de pessoa,em edificações
salvamento de pessoa,em elevador
salvamento de pessoa,em encostas/montanhas
salvamento de pessoa,em escadas
salvamento de pessoa,em florestas/matas/trilhas
salvamento de pessoa,em lagos/represas/rios
salvamento de pessoa,em piscinas
salvamento de pessoa,em poços
salvamento de pessoa,em postes
salvamento de pessoa,em torres
salvamento de pessoa,em vias publicas
salvamento de pessoa,tentativa de suicídio
salvamento de pessoa,outros (especificar na observação)
salvamento marítimo (serviço de guarda-vidas),criança perdida na praia
salvamento marítimo (serviço de guarda-vidas),prevenção na praia
salvamento marítimo (serviço de guarda-vidas),salvamento no mar
salvamento marítimo (serviço de guarda-vidas),outros (especificar na observação)
transporte inter-hospitalar,terrestre - em bebês (0 a 1 ano de idade)
transporte inter-hospitalar,terrestre - em crianças (1 a 12 anos de idade)
transporte inter-hospitalar,terrestre - em adolescentes (12 a 17 anos de idade)
transporte inter-hospitalar,terrestre - em adultos
transporte inter-hospitalar,terrestre - em idosos (>65 anos de idade)
transtorno comportamental,ausência de inquietação/ausência de agressividade/ausência de ameaça a integridade (caso social)
transtorno comportamental,inquietação/agressividade/ameaça a integridade-com ferimentos ou alteração do quadro clínico
transtorno comportamental,inquietação/agressividade/ameaça a integridade-sem ferimentos ou alteração do quadro clínico
transtorno comportamental,outros (especificar na observação)
